# Traspasos del mercado de verano 2026 (fuentes: ESPN, Goal, Football365, TeamTalk y
# las listas de Wikipedia por país, consultadas en septiembre de 2026).
# Los jugadores que no están en la base se ignoran (el script avisa cuáles).
# Formato: >Nombre|Club nuevo|Año   — "Club (cedido)" para préstamos.

# ---------- Premier League ----------
>Nico Gonzalez|Newcastle United|2026
>Casemiro|Inter Miami|2026
>Marcus Rashford|Manchester United|2026
>Rasmus Hojlund|Napoli|2026
>Sandro Tonali|Tottenham Hotspur|2026
>Nick Woltemade|Juventus (cedido)|2026
>Matt Targett|Hull City|2026
>Amar Dedic|Newcastle United|2026
>Bazoumana Toure|Newcastle United|2026
>Xaver Schlager|Nottingham Forest|2026
>Ousmane Diomande|Nottingham Forest|2026
>Daniel Munoz|Nottingham Forest|2026
>Taiwo Awoniyi|Coventry City|2026
>Thomas Meunier|Sunderland|2026
>Kevin Danso|Sunderland (cedido)|2026
>Malick Fofana|Sunderland|2026
>Eliezer Mayenda|Rennes|2026
>Martin Dubravka|Tottenham Hotspur|2026
>Mateus Fernandes|Tottenham Hotspur|2026
>Cristian Romero|Atletico Madrid|2026
>Djed Spence|Inter Milan|2026
>Radu Dragusin|Fiorentina (cedido)|2026
>Randal Kolo Muani|Juventus|2026
>Crysencio Summerville|Al Hilal|2026
>Dan Bentley|Coventry City|2026

# ---------- La Liga y otros ----------
>Alejandro Grimaldo|Atletico Madrid|2026
>Morten Hjulmand|Atletico Madrid|2026
>Lee Kang-in|Atletico Madrid|2026
>Antoine Griezmann|Orlando City|2026
>Clement Lenglet|Benfica|2026
>Karim Adeyemi|Barcelona|2026
>Robert Lewandowski|Chicago Fire|2026
>Joao Cancelo|Barcelona|2026
>Fran Garcia|Real Betis|2026
>Dani Ceballos|Real Betis|2026
>Denzel Dumfries|Real Madrid|2026
>Yan Diomande|Real Madrid|2026
>Endrick|Real Madrid|2026
>Carlos Espi|Real Madrid|2026
>Sergio Canales|Racing Santander|2026
>Pierre-Emerick Aubameyang|Deportivo La Coruna|2026
>Mauro Arambarri|River Plate|2026
>Luis Milla|Como|2026
>Aissa Mandi|Levante|2026
>Inaki Pena|Panathinaikos|2026
>Jonathan David|Atletico Madrid (cedido)|2026
>Santiago Gimenez|Porto (cedido)|2026
>Rafael Leao|Galatasaray|2026
>Dusan Vlahovic|Besiktas|2026
>Gonçalo Ramos|AC Milan|2026
>Goncalo Ramos|AC Milan|2026
>Mario Gila|AC Milan|2026
>Diego Moreira|AC Milan|2026
>Nicolo Zaniolo|Udinese (cedido)|2026
>Jeremie Boga|Juventus|2026
>Jeff Ekhator|Juventus|2026
>Lois Openda|Lyon (cedido)|2026
>Ivan Provedel|Inter Milan|2026
>Lorenzo Insigne|Sampdoria|2026
>Alfonso Pedraza|Lazio|2026
>Danilho Doekhi|Lazio|2026
>Harry Winks|Cagliari|2026
>Lucas Beltran|River Plate (cedido)|2026
>Alisson Santos|Napoli (cedido)|2026
>Alexander Nubel|Besiktas|2026
>Joao Palhinha|Benfica|2026
>Nathaniel Brown|Bayern Munich|2026
>Julian Brandt|Ajax|2026
>Peter Gulacsi|Villarreal|2026
>Bilal El Khannouss|VfB Stuttgart|2026
>Julien Duranville|Lyon|2026
>Afonso Moreira|Bayer Leverkusen|2026
>Facundo Medina|Bayer Leverkusen|2026
>Grischa Promel|VfB Stuttgart|2026
>Giovanni Reyna|Strasbourg|2026
>Ferran Torres|Paris Saint-Germain|2026
>Maghnes Akliouche|Paris Saint-Germain|2026
>Mika Godts|Paris Saint-Germain|2026
>Mason Greenwood|Fenerbahce|2026
>Allan Saint-Maximin|Charlotte FC|2026
>Thorgan Hazard|Lens|2026
>Ayase Ueda|Lille|2026
>Tanguy Nianzou|Lille|2026
>Nestory Irankunda|Watford|2026
>Alessandro Circati|Benfica|2026
